Code,Numero,Nom,PV,Att,Def,AS,DS,Vit,Total,Moyenne
1,1,Bulbizarre,45,49,49,65,65,45,318,53
2,2,Herbizarre,60,62,63,80,80,60,405,67.5
3,3,Florizarre,80,82,83,100,100,80,525,87.5
4,3,Méga-Florizarre,80,100,123,122,120,80,625,104.17 
5,4,Salamèche,39,52,43,60,50,65,309,51.5
6,5,Reptincel,58,64,58,80,65,80,405,67.5
7,6,Dracaufeu,78,84,78,109,85,100,534,89
8,6,Méga-Dracaufeu X,78,130,111,130,85,100,634,105.67
9,6,Méga-Dracaufeu Y,78,104,78,159,115,100,634,105.67 
10,7,Carapuce,44,48,65,50,64,43,314,52.33
11,8,Carabaffe,59,63,80,65,80,58,405,67.5
12,9,Tortank,79,83,100,85,105,78,530,88.33
13,9,Méga-Tortank,79,103,120,135,115,78,630,105
14,10,Chenipan,45,30,35,20,20,45,195,32.5
15,11,Chrysacier,50,20,55,25,25,30,205,34.17
16,12,Papilusion,60,45,50,90,80,70,395,65.83
17,13,Aspicot,40,35,30,20,20,50,195,32.5
18,14,Coconfort,45,25,50,25,25,35,205,34.17
19,15,Dardargnan,65,90,40,45,80,75,395,65.83
20,15,Méga-Dardargnan,65,150,40,15,80,145,495,82.5
21,16,Roucool,40,45,40,35,35,56,251,41.83
22,17,Roucoups,63,60,55,50,50,71,349,58.17
23,18,Roucarnage,83,80,75,70,70,101,479,79.83
24,18,Méga-Roucarnage,83,80,80,135,80,121,579,96.5
25,19,Rattata,30,56,35,25,35,72,253,42.17
26,19,Rattata d'Alola,30,56,35,25,35,72,253,42.17
27,20,Rattatac,55,81,60,50,70,97,413,68.83
28,20,Rattatac d'Alola,75,71,70,40,80,77,413,68.83
29,21,Piafabec,40,60,30,31,31,70,262,43.67
30,22,Rapasdepic,65,90,65,61,61,100,442,73.67
31,23,Abo,35,60,44,40,54,55,288,48
32,24,Arbok,60,95,69,65,79,80,448,74.6
33,25,Pikachu,35,55,40,50,50,90,320,53.33
34,25,Pikachu (Partenaire),45,80,50,75,60,120,430,71.67
35,26,Raichu,60,90,55,90,80,110,485,80.83
36,26,Raichu d'Alola,60,85,50,95,85,110,485,80.83
37,27,Sabelette,50,75,85,20,30,40,300,50
38,27,Sabelette d'Alola,50,75,90,10,35,40,300,50
39,28,Sablaireau,75,100,110,45,55,65,450,75
40,28,Sablaireau d'Alola,75,100,120,25,65,65,450,65
41,29,Nidoran (femelle),55,47,52,40,40,41,275,45.83
42,30,Nidorina,70,62,67,55,55,56,365,60.83
43,31,Nidoqueen,90,92,87,75,85,76,505,84.17
44,32,Nidoran (mâle),46,57,40,40,40,50,273,45.5
45,33,Nidorino,61,72,57,55,55,65,365,60.83
46,34,Nidoking,81,102,77,85,75,85,505,84.17
47,35,Mélofée,70,45,48,60,65,35,323,53.83
48,36,Mélodelfe,95,70,73,95,90,60,483,80.5
49,37,Goupix,38,41,40,50,65,65,299,49.83
50,37,Goupix d'Alola,38,41,40,50,65,65,299,49.83
51,38,Feunard,73,76,75,81,100,100,505,84.17
52,38,Feunard d'Alola,73,67,75,81,100,109,505,84.17
53,39,Rondoudou,115,45,20,45,25,20,270,45
54,40,Grodoudou,140,70,45,85,50,45,435,72.5
55,41,Nosferapti,40,45,35,30,40,55,245,40.83
56,42,Nosferalto,75,80,70,65,75,90,455,75.83
57,43,Mystherbe,45,50,55,75,65,30,320,53.33
58,44,Ortide,60,65,70,85,75,40,395,65.83
59,45,Rafflesia,75,80,85,110,90,50,490,81.67
60,46,Paras,35,70,55,45,55,25,285,47.5
61,47,Parasect,60,95,80,60,80,30,405,67.5
62,48,Mimitoss,60,55,50,40,55,45,305,50.83
63,49,Aéromite,70,65,60,90,75,90,450,75
64,50,Taupiqueur,10,55,25,35,45,95,265,44.17
65,50,Taupiqueur d'Alola,10,55,30,35,45,90,265,44.17
66,51,Triopikeur,35,100,50,50,70,120,425,70.83
67,51,Triopikeur d'Alola,35,100,60,50,70,110,425,70.83
68,52,Miaouss,40,45,35,40,40,90,290,48.33
69,52,Miaouss d'Alola,40,35,35,50,40,90,290,48.33
70,52,Miaouss de Galar,50,65,55,40,40,40,290,48.33
71,53,Persian,65,70,60,65,65,115,440,73.33
72,53,Persian d'Alola,65,60,60,75,65,115,440,73.33
73,54,Psykokwak,50,52,48,65,50,55,320,53.33
74,55,Akwakwak,80,82,78,95,80,85,500,83.33
75,56,Férosinge,40,80,35,35,45,70,305,50.83
76,57,Colossinge,65,105,60,60,70,95,455,75.83
77,58,Caninos,55,70,45,70,50,60,350,58.33
78,59,Arcanin,90,110,80,100,80,95,555,92.5
79,60,Ptitard,40,50,40,40,40,90,300,50
80,61,Têtarte,65,65,65,50,50,90,385,64.17
81,62,Tartard,90,95,95,70,90,70,510,85
82,63,Abra,25,20,15,105,55,90,310,51.67
83,64,Kadabra,40,35,30,120,70,105,400,66.67
84,65,Alakazam,55,50,45,135,95,120,500,83.33
85,65,Méga-Alakazam,55,50,65,175,105,150,600,100
86,66,Machoc,70,80,50,35,35,35,305,50.83
87,67,Machopeur,80,100,70,50,60,45,405,67.5
88,68,Mackogneur,90,130,80,65,85,55,505,84.17
89,69,Chétiflor,50,75,35,70,30,40,300,50
90,70,Boustiflor,65,90,50,85,45,55,390,65
91,71,Empiflor,80,105,65,100,70,70,490,81.67
92,72,Tentacool,40,40,35,50,100,70,335,55.83
93,73,Tentacruel,80,70,65,80,120,100,515,85.83
94,74,Racaillou,40,80,100,30,30,20,300,50
95,74,Racaillou d'Alola,40,80,100,30,30,20,300,50
96,75,Gravalanch,55,95,115,45,45,35,390,65
97,75,Gravalanch d'Alola,55,95,115,45,45,35,390,65
98,76,Grolem,80,120,130,55,65,45,495,82.5
99,76,Grolem d'Alola,80,120,130,55,65,45,495,82.5
100,77,Ponyta,50,85,55,65,65,90,410,68.33
101,77,Ponyta de Galar,50,85,55,65,65,90,410,68.33
102,78,Galopa,65,100,70,80,80,105,500,83.33
103,78,Galopa de Galar,65,100,70,80,80,105,500,83.33
104,79,Ramoloss,90,65,65,40,40,15,315,52.5
105,79,Ramoloss de Galar,90,65,65,40,40,15,315,52.5
106,80,Flagadoss,95,75,110,100,80,30,490,81.67
107,80,Méga-Flagadoss,95,75,180,130,80,30,590,98.33
108,80,Flagadoss de Galar,95,100,95,100,70,30,490,81.67
109,81,Magnéti,25,35,70,95,55,45,325,54.17
110,82,Magnéton,50,60,95,120,70,70,465,77.5
111,83,Canarticho,52,90,55,58,62,60,377,62.83
112,83,Canarticho de Galar,52,95,55,58,62,55,377,62.83
113,84,Doduo,35,85,45,35,35,75,310,51.67
114,85,Dodrio,60,110,70,60,60,110,470,78.33
115,86,Otaria,65,45,55,45,70,45,325,54.17
116,87,Lamantine,90,70,80,70,95,70,475,79.17
117,88,Tadmorv,80,80,50,40,50,25,325,54.17
118,88,Tadmorv d'Alola,80,80,50,40,50,25,325,54.17
119,89,Grotadmorv,105,105,75,65,100,50,500,83.33
120,89,Grotadmorv d'Alola,105,105,75,65,100,50,500,83.33
121,90,Kokiyas,30,65,100,45,25,40,305,50.83
122,91,Crustabri,50,95,180,85,45,70,525,87.5
123,92,Fantominus,30,35,30,100,35,80,310,51.67
124,93,Spectrum,45,50,45,115,55,95,405,67.5
125,94,Ectoplasma,60,65,60,130,75,110,500,83.33
126,94,Méga-Ectoplasma,60,65,80,170,95,130,600,100
127,95,Onix,35,45,160,30,45,70,385,64.17
128,96,Soporifik,60,48,45,43,90,42,328,54.67
129,97,Hypnomade,85,73,70,73,115,67,483,80.5
130,98,Krabby,30,105,90,25,25,50,325,54.17
131,99,Krabboss,55,130,115,50,50,75,475,79.17
132,100,Voltorbe,40,30,50,55,55,100,330,55
133,101,Électrode,60,50,70,80,80,150,490,81.67
134,102,Noeunoeuf,60,40,80,60,45,40,325,54.17
135,103,Noadkoko,95,95,85,125,75,55,530,88.33
136,103,Noadkoko d'Alola,95,105,85,125,75,45,530,88.33
137,104,Osselait,50,50,95,40,50,35,320,53.33
138,105,Ossatueur,60,80,110,50,80,45,425,70.83
139,105,Ossatueur d'Alola,60,80,110,50,80,45,425,70.83
140,106,Kicklee,50,120,53,35,110,87,455,75.83
141,107,Tygnon,50,105,79,35,110,76,455,75.83
142,108,Excelangue,90,55,75,60,75,30,385,64.17
143,109,Smogo,40,65,95,60,45,35,340,56.67
144,110,Smogogo,65,90,120,85,70,60,490,81.67
145,110,Smogogo de Galar,65,90,120,85,70,60,490,81.67
146,111,Rhinocorne,80,85,95,30,30,25,345,57.5
147,112,Rhinoféros,105,130,120,45,45,40,485,80.83
148,113,Leveinard,250,5,5,35,105,50,450,75
149,114,Saquedeneu,65,55,115,100,40,60,435,72.5
150,115,Kangourex,105,95,80,40,80,90,490,81.67
151,115,Méga-Kangourex,105,125,100,60,100,100,590,98.33
152,116,Hypotrempe,30,40,70,70,25,60,295,48.17
153,117,Hypocéan,55,65,95,95,45,85,440,73.33
154,118,Poissirène,45,67,60,35,50,63,320,53.33
155,119,Poissoroy,80,92,65,65,80,68,450,75
156,120,Stari,30,45,55,70,55,85,340,56.67
157,121,Staross,60,75,85,100,85,115,520,86.67
158,122,M. Mime,40,45,65,100,120,90,460,76.67
159,122,M. Mime de Galar,50,65,65,90,90,100,460,76.67
160,123,Insécateur,70,110,80,55,80,105,500,83.33
161,124,Lippoutou,65,50,35,115,95,95,455,75.83
162,125,Élektek,65,83,57,95,85,105,490,81.67
163,126,Magmar,65,95,57,100,85,93,495,82.5
164,127,Scarabrute,65,125,100,55,70,85,500,83.33
165,127,Méga-Scarabrute,65,155,120,65,90,105,600,100
166,128,Tauros,75,100,95,40,70,110,490,81.67
167,129,Magicarpe,20,10,55,15,20,80,200,33.33
168,130,Léviator,95,125,79,60,100,81,540,90
169,130,Méga-Léviator,95,155,109,70,130,81,640,106.67
170,131,Lokhlass,130,85,80,85,95,60,535,89.17
171,132,Métamorph,48,48,48,48,48,48,288,48
172,133,Évoli,55,55,50,45,65,55,325,54.17
173,133,Évoli (Partenaire),65,75,70,65,85,75,435,72.5
174,134,Aquali,130,65,60,110,95,65,525,87.5
175,135,Voltali,65,65,60,110,95,130,525,87.5
176,136,Pyroli,65,130,60,95,110,65,525,87.5
177,137,Porygon,65,60,70,85,75,40,395,65.83
178,138,Amonita,35,40,100,90,55,35,355,59.17
179,139,Amonistar,70,60,125,115,70,55,495,82.5
180,140,Kabuto,30,80,90,55,45,55,355,59.17
181,141,Kabutops,60,115,105,65,70,80,495,82.5
182,142,Ptéra,80,105,65,60,75,130,515,85.83
183,142,Méga-Ptéra,80,135,85,70,95,150,615,102.5
184,143,Ronflex,160,110,65,65,110,30,540,90
185,144,Artikodin,90,85,100,95,125,85,580,96.67
186,144,Artikodin de Galar,90,85,85,125,100,95,580,96.67
187,145,Électhor,90,90,85,125,90,100,580,96.67
188,145,Électhor de Galar,90,125,90,85,90,100,580,96.67
189,146,Sulfura,90,100,90,125,85,90,580,96.67
190,146,Sulfura de Galar,90,85,90,100,125,90,580,96.67
191,147,Minidraco,41,64,45,50,50,50,300,50
192,148,Draco,61,84,65,70,70,70,420,70
193,149,Dracolosse,91,134,95,100,100,80,600,100
194,150,Mewtwo,106,110,90,154,90,130,680,113.33
195,150,Méga-Mewtwo X,106,190,100,154,100,130,780,130
196,150,Méga-Mewtwo Y,106,150,70,194,120,140,780,130
197,151,Mew,100,100,100,100,100,100,600,100
198,152,Germignon,45,49,65,49,65,45,318,53
199,153,Macronium,60,62,80,63,80,60,405,67.5
200,154,Méganium,80,82,100,83,100,80,525,87.5
201,155,Héricendre,39,52,43,60,50,65,309,51.5
202,156,Feurisson,58,64,58,80,65,80,405,67.5
203,157,Typhlosion,78,84,78,109,85,100,534,89
204,158,Kaiminus,50,65,64,44,48,43,314,52.33
205,159,Crocrodil,65,80,80,59,63,58,405,67.5
206,160,Aligatueur,85,105,100,79,83,78,530,88.33
207,161,Fouinette,35,46,34,35,45,20,215,35.83
208,162,Fouinar,85,76,64,45,55,90,415,69.17
209,163,Hoothoot,60,30,30,36,56,50,262,43.67
210,164,Noarfang,100,50,50,86,96,70,452,75.33
211,165,Coxy,40,20,30,40,80,55,265,44.17
212,166,Coxyclaque,55,35,50,55,110,85,390,65
213,167,Mimigal,40,60,40,40,40,30,250,41.67
214,168,Migalos,70,90,70,60,70,40,400,66.67
215,169,Nostenfer,85,90,80,70,80,130,535,89.17
216,170,Loupio,75,38,38,56,56,67,330,55
217,171,Lanturn,125,58,58,76,76,67,460,76.67
218,172,Pichu,20,40,15,35,35,60,205,34.17
219,173,Mélo,50,25,28,45,55,15,218,36.33
220,174,Toudoudou,90,30,15,40,20,15,210,35
221,175,Togepi,35,20,65,40,65,20,245,40.83
222,176,Togetic,55,40,85,80,105,40,405,67.5
223,177,Natu,40,50,45,70,45,70,320,53.33
224,178,Xatu,65,75,70,95,70,95,470,78.33
225,179,Wattouat,55,40,40,65,45,35,280,46.67
226,180,Lainergie,70,55,55,80,60,45,365,60.83
227,181,Pharamp,90,75,85,115,90,55,510,85
228,181,Méga-Pharamp,90,95,105,165,110,45,610,101.67
229,182,Joliflor,75,80,95,90,100,50,490,81.67
230,183,Marill,70,20,50,20,50,40,250,41.67
231,184,Azumarill,100,50,80,60,80,50,420,70
232,185,Simularbre,70,100,115,30,65,30,410,68.33
233,186,Tarpaud,90,75,75,90,100,70,500,83.33
234,187,Granivol,35,35,40,35,55,50,250,41.67
235,188,Floravol,55,45,50,45,65,80,340,56.67
236,189,Cotovol,75,55,70,55,95,110,460,76.67
237,190,Capumain,55,70,55,40,55,85,360,60
238,191,Tournegrin,30,30,30,30,30,30,180,30
239,192,Héliatronc,75,75,55,105,85,30,425,70.83
240,193,Yanma,65,65,45,75,45,95,390,65
241,194,Axoloto,55,45,45,25,25,15,210,35
242,195,Maraiste,95,85,85,65,65,35,430,71.67
243,196,Mentali,65,65,60,130,95,110,525,87.5
244,197,Noctali,95,65,110,60,130,65,525,87.5
245,198,Cornèbre,60,85,42,85,42,91,405,67.5
246,199,Roigada,95,75,80,100,110,30,490,81.67
247,199,Roigada de Galar,95,65,80,110,110,30,490,81.67
248,200,Feuforêve,60,60,60,85,85,85,435,72.5
249,201,Zarbi,48,72,48,72,48,48,336,56
250,202,Qulbutoké,190,33,58,33,58,33,405,67.5
251,203,Girafarig,70,80,65,90,65,85,455,75.83
252,204,Pomdepik,50,65,90,35,35,15,290,48.33
253,205,Foretress,75,90,140,60,60,40,465,77.5
254,206,Insolourdo,100,70,70,65,65,45,415,69.17
255,207,Scorplane,65,75,105,35,65,85,430,71.67
256,208,Steelix,75,85,200,55,65,30,510,85
257,208,Méga-Steelix,75,125,230,55,95,30,610,101.67
258,209,Snubbull,60,80,50,40,40,30,300,50
259,210,Granbull,90,120,75,60,60,45,450,75
260,211,Qwilfish,65,95,85,55,55,85,440,73.33
261,212,Cizayox,70,130,100,55,80,65,500,83.33
262,212,Méga-Cizayox,70,150,140,65,100,75,600,100
263,213,Caratroc,20,10,230,10,230,5,505,84.17
264,214,Scarhino,80,125,75,40,95,85,500,83.33
265,214,Méga-Scarhino,80,185,115,40,105,75,600,100
266,215,Farfuret,55,95,55,35,75,115,430,71.67
267,216,Teddiursa,60,80,50,50,50,40,330,55
268,217,Ursaring,90,130,75,75,75,55,500,83.33
269,218,Limagma,40,40,40,70,40,20,250,41.67
270,219,Volcaropod,60,50,120,90,80,30,430,71.67
271,220,Marcacrin,50,50,40,30,30,50,250,41.67
272,221,Cochignon,100,100,80,60,60,50,450,75
273,222,Corayon,65,55,95,65,95,35,410,68.33
274,222,Corayon de Galar,60,55,100,65,100,30,410,68.33
275,223,Rémoraid,35,65,35,65,35,65,300,50
276,224,Octillery,75,105,75,105,75,45,480,80
277,225,Cadoizo,45,55,45,65,45,75,330,55
278,226,Démanta,85,40,70,80,140,70,485,80.83
279,227,Airmure,65,80,140,40,70,70,465,77.5
280,228,Malosse,45,60,30,80,50,65,330,55
281,229,Démolosse,75,90,50,110,80,95,500,83.33
282,229,Méga-Démolosse,75,90,90,140,90,115,600,100
283,230,Hyporoi,75,95,95,95,95,85,540,90
284,231,Phanpy,90,60,60,40,40,40,330,55
285,232,Donphan,90,120,120,60,60,50,500,83.33
286,233,Porygon2,85,80,90,105,95,60,515,85.83
287,234,Cerfrousse,73,95,62,85,65,85,465,77.5
288,235,Queulorior,55,20,35,20,45,75,250,41.67
289,236,Debugant,35,35,35,35,35,35,210,35
290,237,Kapoera,50,95,95,35,110,70,455,75.83
291,238,Lippouti,45,30,15,85,65,65,305,50.83
292,239,Élekid,45,63,37,65,55,95,360,60
293,240,Magby,45,75,37,70,55,83,365,60.83
294,241,Écrémeuh,95,80,105,40,70,100,490,81.67
295,242,Leuphorie,255,10,10,75,135,55,540,90
296,243,Raikou,90,85,75,115,100,115,580,96.67
297,244,Entei,115,115,85,90,75,100,580,96.67
298,245,Suicune,100,75,115,90,115,85,580,96.67
299,246,Embrylex,50,64,50,45,50,41,300,50
300,247,Ymphect,70,84,70,65,70,51,410,68.33
301,248,Tyranocif,100,134,110,95,100,61,600,100
302,248,Méga-Tyranocif,100,164,150,95,120,71,700,116.67
303,249,Lugia,106,90,130,90,154,110,680,113.33
304,250,Ho-Oh,106,130,90,110,154,90,680,113.33
305,251,Celebi,100,100,100,100,100,100,600,100
306,252,Arcko,40,45,35,65,55,70,310,51.67
307,253,Massko,50,65,45,85,65,95,405,67.5
308,254,Jungko,70,85,65,105,85,120,530,88.33
309,254,Méga-Jungko,70,110,75,145,85,145,630,105
310,255,Poussifeu,45,60,40,70,50,45,310,51.67
311,256,Galifeu,60,85,60,85,60,55,405,67.5
312,257,Braségali,80,120,70,110,70,80,530,88.33
313,257,Méga-Braségali,80,160,80,130,80,100,630,105
314,258,Gobou,50,70,50,50,50,40,310,51.67
315,259,Flobio,70,85,70,60,70,50,405,67.5
316,260,Laggron,100,110,90,85,90,60,535,89.17
317,260,Méga-Laggron,100,150,110,95,110,70,635,105.83
318,261,Medhyèna,35,55,35,30,30,35,220,36.67
319,262,Grahyèna,70,90,70,60,60,70,420,70
320,263,Zigzaton,38,30,41,30,41,60,240,40
321,263,Zigzaton de Galar,38,30,41,30,41,60,240,40
322,264,Linéon,78,70,61,50,61,100,420,70
323,264,Linéon de Galar,78,70,61,50,61,100,420,70
324,265,Chenipotte,45,45,35,20,30,20,195,32.5
325,266,Armulys,50,35,55,25,25,15,205,34.17
326,267,Charmillon,60,70,50,100,50,65,395,65.83
327,268,Blindalys,50,35,55,25,25,15,205,34.17
328,269,Papinox,60,50,70,50,90,65,385,64.17
329,270,Nénupiot,40,30,30,40,50,30,220,36.67
330,271,Lombre,60,50,50,60,70,50,340,56.67
331,272,Ludicolo,80,70,70,90,100,70,480,80
332,273,Grainipiot,40,40,50,30,30,30,220,36.67
333,274,Pifeuil,70,70,40,60,40,60,340,56.67
334,275,Tengalice,90,100,60,90,60,80,480,80
335,276,Nirondelle,40,55,30,30,30,85,270,45
336,277,Hélédelle,60,85,60,75,50,125,455,75.83
337,278,Goélise,40,30,30,55,30,85,270,45
338,279,Bekipan,60,50,100,95,70,65,440,73.33
339,280,Tarsal,28,25,25,45,35,40,198,33
340,281,Kirlia,38,35,35,65,55,50,278,46.33
341,282,Gardevoir,68,65,65,125,115,80,518,86.33
342,282,Méga-Gardevoir,68,85,65,165,135,100,618,103
343,283,Arakdo,40,30,32,50,52,65,269,44.83
344,284,Maskadra,70,60,62,100,82,80,454,75.67
345,285,Balignon,60,40,60,40,60,35,295,49.17
346,286,Chapignon,60,130,80,60,60,70,460,76.67
347,287,Parecool,60,60,60,35,35,30,280,46.67
348,288,Vigoroth,80,80,80,55,55,90,440,77.33
349,289,Monaflèmit,150,160,100,95,65,100,670,111.67
350,290,Ningale,31,45,90,30,30,40,266,44.33
351,291,Ninjask,61,90,45,50,50,160,456,76
352,292,Munja,1,90,45,30,30,40,236,39.33
