Code,Numero,Nom,PV,Att,Def,AS,DS,Vit,Total,Moyenne
353,293,Chuchmur,64,51,23,51,23,28,240,40
354,294,Ramboum,84,71,43,71,43,48,360,60
355,295,Brouhabam,104,91,63,91,73,68,490,81.67
356,296,Makuhita,72,60,30,20,30,25,237,39.5
357,297,Hariyama,144,120,60,40,60,50,474,79
358,298,Azurill,50,20,40,20,40,20,190,31.67
359,299,Tarinor,30,45,135,45,90,30,375,62.5
360,300,Skitty,50,45,45,35,35,50,260,43.33
361,301,Delcatty,70,65,65,55,55,90,400,66.67
362,302,Ténéfix,50,75,75,65,65,50,380,63.33
363,302,Méga-Ténéfix,50,85,125,85,115,20,480,80
364,303,Mysdibule,50,85,85,55,55,50,380,63.33
365,303,Méga-Mysdibule,50,105,125,55,95,50,480,80
366,304,Galekid,50,70,100,40,40,30,330,55
367,305,Galegon,60,90,140,50,50,40,430,71.67
368,306,Galeking,70,110,180,60,60,50,530,88.33
369,306,Méga-Galeking,70,140,230,60,80,50,630,105
370,307,Méditikka,30,40,55,40,55,60,280,46.67
371,308,Charmina,60,60,75,60,75,80,410,68.33
372,308,Méga-Charmina,60,100,85,80,85,100,510,85
373,309,Dynavolt,40,45,40,65,40,65,295,49.17
374,310,Élecsprint,70,75,60,105,60,105,475,79.17
375,310,Méga-Élecsprint,70,75,80,135,80,135,575,95.83
376,311,Posipi,60,50,40,85,75,95,405,67.5
377,312,Négapi,60,40,50,75,85,95,405,67.5
378,313,Muciole,65,73,75,47,85,85,430,71.67
379,314,Lumivole,65,47,75,73,85,85,430,71.67
380,315,Rosélia,50,60,45,100,80,65,400,66.67
381,316,Gloupti,70,43,53,43,53,40,302,50.33
382,317,Avaltout,100,73,83,73,83,55,467,77.83
383,318,Carvanha,45,90,20,65,20,65,305,50.83
384,319,Sharpedo,70,120,40,95,40,95,460,76.67
385,319,Méga-Sharpedo,70,140,70,110,65,105,560,93.33
386,320,Wailmer,130,70,35,70,35,60,400,66.67
387,321,Wailord,170,90,45,90,45,60,500,83.33
388,322,Chamallot,60,60,40,65,45,35,305,50.83
389,323,Camérupt,70,100,70,105,75,40,460,76.67
390,323,Méga-Camérupt,70,120,100,145,105,20,560,93.33
391,324,Chartor,70,85,140,85,70,20,470,78.33
392,325,Spoink,60,25,35,70,80,60,330,55
393,326,Groret,80,45,65,90,110,80,470,78.33
394,327,Spinda,60,60,60,60,60,60,360,60
395,328,Kraknoix,45,100,45,45,45,10,290,48.33
396,329,Vibraninf,50,70,50,50,50,70,340,56.67
397,330,Libégon,80,100,80,80,80,100,520,86.67
398,331,Cacnea,50,85,40,85,40,35,335,55.83
399,332,Cacturne,70,115,60,115,60,55,475,79.17
400,333,Tylton,45,40,60,40,75,50,310,51.67
401,334,Altaria,75,70,90,70,105,80,490,81.67
402,334,Méga-Altaria,75,110,110,110,105,80,590,98.33
403,335,Mangriff,73,115,60,60,60,90,458,76.33
404,336,Séviper,73,100,60,100,60,65,458,76.33
405,337,Séléroc,90,55,65,95,85,70,460,76.67
406,338,Solaroc,90,95,85,55,65,70,460,76.67
407,339,Barloche,50,48,43,46,41,60,288,48
408,340,Barbicha,110,78,73,76,71,60,468,78
409,341,Écrapince,43,80,65,50,35,35,308,51.33
410,342,Colhomard,63,120,85,90,55,55,468,78
411,343,Balbuto,40,40,55,40,70,55,300,50
412,344,Kaorine,60,70,105,70,120,75,500,83.33
413,345,Lilia,66,41,77,61,87,23,355,59.17
414,346,Vacilys,86,81,97,81,107,43,495,82.5
415,347,Anorith,45,95,50,40,50,75,355,59.17
416,348,Armaldo,75,125,100,70,80,45,495,82.5
417,349,Barpau,20,15,20,10,55,80,200,33.33
418,350,Milobellus,95,60,79,100,125,81,540,90
419,351,Morphéo,70,70,70,70,70,70,420,70
420,352,Kecleon,60,90,70,60,120,40,440,73.33
421,353,Polichombr,44,75,35,63,33,45,295,49.17
422,354,Branette,64,115,65,83,63,65,455,75.83
423,354,Méga-Branette,64,165,75,93,83,75,555,92.5
424,355,Skelénox,20,40,90,30,90,25,295,49.17
425,356,Téraclope,40,70,130,60,130,25,455,75.83
426,357,Tropius,99,68,83,72,87,51,460,76.67
427,358,Éoko,75,50,80,95,90,65,455,75.83
428,359,Absol,65,130,60,75,60,75,465,77.5
429,359,Méga-Absol,65,150,60,115,60,115,565,94.17
430,360,Okéoké,95,23,48,23,48,23,260,43.33
431,361,Stalgamin,50,50,50,50,50,50,300,50
432,362,Oniglali,80,80,80,80,80,80,480,80
433,362,Méga-Oniglali,80,120,80,120,80,100,580,96.67
434,363,Obalie,70,40,50,55,50,25,290,48.33
435,364,Phogleur,90,60,70,75,70,45,410,68.33
436,365,Kaimorse,110,80,90,95,90,65,530,88.33
437,366,Coquiperl,35,64,85,74,55,32,345,57.5
438,367,Serpang,55,104,105,94,75,52,485,80.83
439,368,Rosabyss,55,84,105,114,75,52,485,80.83
440,369,Relicanth,100,90,130,45,65,55,485,80.83
441,370,Lovdisc,43,30,55,40,65,97,330,55
442,371,Draby,45,75,60,40,30,50,300,50
443,372,Drackhaus,65,95,100,60,50,50,420,70
444,373,Drattak,95,135,80,110,80,100,600,100
445,373,Méga-Drattak,95,145,130,120,90,120,700,116.67
446,374,Terhal,40,55,80,35,60,30,300,50
447,375,Métang,60,75,100,55,80,50,420,70
448,376,Métalosse,80,135,130,95,90,70,600,100
449,376,Méga-Métalosse,80,145,150,105,110,110,700,116.67
450,377,Regirock,80,100,200,50,100,50,580,96.67
451,378,Regice,80,50,100,100,200,50,580,96.67
452,379,Registeel,80,75,150,75,150,50,580,96.67
453,380,Latias,80,80,90,110,130,110,600,100
454,380,Méga-Latias,80,100,120,140,150,110,700,116.67
455,381,Latios,80,90,80,130,110,110,600,100
456,381,Méga-Latios,80,130,100,160,120,110,700,116.67
457,382,Kyogre,100,100,90,150,140,90,670,111.67
458,382,Primo-Kyogre,100,150,90,180,160,90,770,128.33
459,383,Groudon,100,150,140,100,90,90,670,111.67
460,383,Primo-Groudon,100,180,160,150,90,90,770,128.33
461,384,Rayquaza,105,150,90,150,90,95,680,113.33
462,384,Méga-Rayquaza,105,180,100,180,100,115,780,130
463,385,Jirachi,100,100,100,100,100,100,600,100
464,386,Deoxys (Forme Normale),50,150,50,150,50,150,600,100
465,386,Deoxys (Forme Attaque),50,180,20,180,20,150,600,100
466,386,Deoxys (Forme Défense),50,70,160,70,160,90,600,100
467,386,Deoxys (Forme Vitesse),50,95,90,95,90,180,600,100
468,387,Tortipouss,55,68,64,45,55,31,318,53
469,388,Boskara,75,89,85,55,65,36,405,67.5
470,389,Torterra,95,109,105,75,85,56,525,87.5
471,390,Ouisticram,44,58,44,58,44,61,309,51.5
472,391,Chimpenfeu,64,78,52,78,52,81,405,67.5
473,392,Simiabraz,76,104,71,104,71,108,534,89
474,393,Tiplouf,53,51,53,61,56,40,314,52.33
475,394,Prinplouf,64,66,68,81,76,50,405,67.5
476,395,Pingoléon,84,86,88,111,101,60,530,88.33
477,396,Étourmi,40,55,30,30,30,60,245,40.83
478,397,Étourvol,55,75,50,40,40,80,340,56.67
479,398,Étouraptor,85,120,70,50,60,100,485,80.83
480,399,Keunotor,59,45,40,35,40,31,250,41.67
481,400,Castorno,79,85,60,55,60,71,410,68.33
482,401,Crikzik,37,25,41,25,41,25,194,32.33
483,402,Mélokrik,77,85,51,55,51,65,384,64
484,403,Lixy,45,65,34,40,34,45,263,43.83
485,404,Luxio,60,85,49,60,49,60,363,60.5
486,405,Luxray,80,120,79,95,79,70,523,87.17
487,406,Rozbouton,40,30,35,50,70,55,280,46.67
488,407,Roserade,60,70,65,125,105,90,515,85.83
489,408,Kranidos,67,125,40,30,30,58,350,58.33
490,409,Charkos,97,165,60,65,50,58,495,82.5
491,410,Dinoclier,30,42,118,42,88,30,350,58.33
492,411,Bastiodon,60,52,168,47,138,30,495,82.5
493,412,Cheniti,40,29,45,29,45,36,224,37.33
494,413,Cheniselle (Cape Plante),60,59,85,79,105,36,424,70.67
495,413,Cheniselle (Cape Sable),60,79,105,59,85,36,424,70.67
496,413,Cheniselle (Cape Déchet),60,69,95,69,95,36,424,70.67
497,414,Papilord,70,94,50,94,50,66,424,70.67
498,415,Apitrini,30,30,42,30,42,70,244,40.67
499,416,Apireine,70,80,102,80,102,40,474,79
500,417,Pachirisu,60,45,70,45,90,95,405,67.5
501,418,Mustébouée,55,65,35,60,30,85,330,55
502,419,Mustéflott,85,105,55,85,50,115,495,82.5
503,420,Ceribou,45,35,45,62,53,35,275,45.83
504,421,Ceriflor,70,60,70,87,78,85,450,75
505,422,Sancoki,76,48,48,57,62,34,325,54.17
506,423,Tritosor,111,83,68,92,82,39,475,79.17
507,424,Capidextre,75,100,66,60,66,115,482,80.33
508,425,Baudrive,90,50,34,60,44,70,348,58
509,426,Grodrive,150,80,44,90,54,80,498,83
510,427,Laporeille,55,66,44,44,56,85,350,58.33
511,428,Lockpin,65,76,84,54,96,105,480,80
512,428,Méga-Lockpin,65,136,94,54,96,135,580,96.67
513,429,Magirêve,60,60,60,105,105,105,495,82.5
514,430,Corboss,100,125,52,105,52,71,505,84.17
515,431,Chaglam,49,55,42,42,37,85,310,51.67
516,432,Chaffreux,71,82,64,64,59,112,452,75.33
517,433,Korillon,45,30,50,65,50,45,285,47.5
518,434,Moufouette,63,63,47,41,41,74,329,54.83
519,435,Moufflair,103,93,67,71,61,84,479,79.83
520,436,Archéomire,57,24,86,24,86,23,300,50
521,437,Archéodong,67,89,116,79,116,33,500,83.33
522,438,Manzaï,50,80,95,10,45,10,290,48.33
523,439,Mime Jr.,20,25,45,70,90,60,310,51.67
524,440,Ptiravi,100,5,5,15,65,30,220,36.67
525,441,Pijako,76,65,45,92,42,91,411,68.5
526,442,Spiritomb,50,92,108,92,108,35,485,80.83
527,443,Griknot,58,70,45,40,45,42,300,50
528,444,Carmache,68,90,65,50,55,82,410,68.33
529,445,Carchacrok,108,130,95,80,85,102,600,100
530,445,Méga-Carchacrok,108,170,115,120,95,92,700,116.67
531,446,Goinfrex,135,85,40,40,85,5,390,65
532,447,Riolu,40,70,40,35,40,60,285,47.5
533,448,Lucario,70,110,70,115,70,90,525,87.5
534,448,Méga-Lucario,70,145,88,140,70,112,625,104.17
535,449,Hippopotas,68,72,78,38,42,32,330,55
536,450,Hippodocus,108,112,118,68,72,47,525,87.5
537,451,Rapion,40,50,90,30,55,65,330,55
538,452,Drascore,70,90,110,60,75,95,500,83.33
539,453,Cradopaud,48,61,40,61,40,50,300,50
540,454,Coatox,83,106,65,86,65,85,490,81.67
541,455,Vortente,74,100,72,90,72,46,454,75.67
542,456,Écayon,49,49,56,49,61,66,330,55
543,457,Luminéon,69,69,76,69,86,91,460,76.67
544,458,Babimanta,45,20,50,60,120,50,345,57.5
545,459,Blizzi,60,62,50,62,60,40,334,55.67
546,460,Blizzaroi,90,92,75,92,85,60,494,82.33
547,460,Méga-Blizzaroi,90,132,105,132,105,30,594,99
548,461,Dimoret,70,120,65,45,85,125,510,85
549,462,Magnézone,70,70,115,130,90,60,535,89.17
550,463,Coudlangue,110,85,95,80,95,50,515,85.83
551,464,Rhinastoc,115,140,130,55,55,40,535,89.17
552,465,Bouldeneu,100,100,125,110,50,50,535,89.17
553,466,Élekable,75,123,67,95,85,95,540,90
554,467,Maganon,75,95,67,125,95,83,540,90
555,468,Togekiss,85,50,95,120,115,80,545,90.83
556,469,Yanmega,86,76,86,116,56,95,515,85.83
557,470,Phyllali,65,110,130,60,65,95,525,87.5
558,471,Givrali,65,60,110,130,95,65,525,87.5
559,472,Scorvol,75,95,125,45,75,95,510,85
560,473,Mammochon,110,130,80,70,60,80,530,88.33
561,474,Porygon-Z,85,80,70,135,75,90,535,89.17
562,475,Gallame,68,125,65,65,115,80,518,86.33
563,475,Méga-Gallame,68,165,95,65,115,110,618,103
564,476,Tarinorme,60,55,145,75,150,40,525,87.5
565,477,Noctunoir,45,100,135,65,135,45,525,87.5
566,478,Momartik,70,80,70,80,70,110,480,80
567,479,Motisma (Forme Normale),50,50,77,95,77,91,440,73.33
568,479,Motisma (Forme Chaleur),50,65,107,105,107,86,520,86.67
569,479,Motisma (Forme Lavage),50,65,107,105,107,86,520,86.67
570,479,Motisma (Forme Froid),50,65,107,105,107,86,520,86.67
571,479,Motisma (Forme Tonte),50,65,107,105,107,86,520,86.67
572,479,Motisma (Forme Hélice),50,65,107,105,107,86,520,86.67
573,480,Créhelf,75,75,130,75,130,95,580,96.67
574,481,Créfollet,80,105,105,105,105,80,580,96.67
575,482,Créfadet,75,125,70,125,70,115,580,96.67
576,483,Dialga,100,120,120,150,100,90,680,113.33
577,484,Palkia,90,120,100,150,120,100,680,113.33
578,485,Heatran,91,90,106,130,106,77,600,100
579,486,Regigigas,110,160,110,80,110,100,670,111.67
580,487,Giratina (Forme Alternative),150,100,120,100,120,90,680,113.33
581,487,Giratina (Forme Originelle),150,120,100,120,100,90,680,113.33
582,488,Cresselia,120,70,120,75,130,85,600,100
583,489,Phione,80,80,80,80,80,80,480,80
584,490,Manaphy,100,100,100,100,100,100,600,100
585,491,Darkrai,70,90,90,135,90,125,600,100
586,492,Shaymin (Forme Terrestre),100,100,100,100,100,100,600,100
587,492,Shaymin (Forme Céleste),100,103,75,120,75,127,600,100
588,493,Arceus,120,120,120,120,120,120,720,120
589,494,Victini,100,100,100,100,100,100,600,100
590,495,Vipélierre,45,45,55,45,55,63,308,51.33
591,496,Lianaja,60,60,75,60,75,83,413,68.83
592,497,Majaspic,75,75,95,75,95,113,528,88
593,498,Gruikui,65,63,45,45,45,45,308,51.33
594,499,Grotichon,90,93,55,70,55,55,418,69.67
595,500,Roitiflam,110,123,65,100,65,65,528,88
596,501,Moustillon,55,55,45,63,45,45,308,51.33
597,502,Mateloutre,75,75,60,83,60,60,413,68.83
598,503,Clamiral,95,100,85,108,70,70,528,88
599,504,Ratentif,45,55,39,35,39,42,255,42.5
600,505,Miradar,60,85,69,60,69,77,420,70
601,506,Ponchiot,45,60,45,25,45,55,275,45.83
602,507,Ponchien,65,80,65,35,65,60,370,61.67
603,508,Mastouffe,85,110,90,45,90,80,500,83.33
604,509,Chacripan,41,50,37,50,37,66,281,46.83
605,510,Léopardus,64,88,50,88,50,106,446,74.33
606,511,Feuillajou,50,53,48,53,48,64,316,52.67
607,512,Feuiloutan,75,98,63,98,63,101,498,83
608,513,Flamajou,50,53,48,53,48,64,316,52.67
609,514,Flamoutan,75,98,63,98,63,101,498,83
610,515,Flotajou,50,53,48,53,48,64,316,52.67
611,516,Flotoutan,75,98,63,98,63,101,498,83
612,517,Munna,76,25,45,67,55,24,292,48.67
613,518,Mushana,116,55,85,107,95,29,487,81.17
614,519,Poichigeon,50,55,50,36,30,43,264,44
615,520,Colombeau,62,77,62,50,42,65,358,59.67
616,521,Déflaisan,80,115,80,65,55,93,488,81.33
617,522,Zébibron,45,60,32,50,32,76,295,49.17
618,523,Zéblitz,75,100,63,80,63,116,497,82.83
619,524,Nodulithe,55,75,85,25,25,15,280,46.67
620,525,Géolithe,70,105,105,50,40,20,390,65
621,526,Gigalithe,85,135,130,60,80,25,515,85.83
622,527,Chovsourir,65,45,43,55,43,72,323,53.83
623,528,Rhinolove,67,57,55,77,55,114,425,70.83
624,529,Rototaupe,60,85,40,30,45,68,328,54.67
625,530,Minotaupe,110,135,60,50,65,88,508,84.67
626,531,Nanméouïe,103,60,86,60,86,50,445,74.17
627,531,Méga-Nanméouïe,103,60,126,80,126,50,545,90.83
628,532,Charpenti,75,80,55,25,35,35,305,50.83
629,533,Ouvrifier,85,105,85,40,50,40,405,67.5
630,534,Bétochef,105,140,95,55,65,45,505,84.17
631,535,Tritonde,50,50,40,50,40,64,294,49
632,536,Batracné,75,65,55,65,55,69,384,64
633,537,Crapustule,105,95,75,85,75,74,509,84.83
634,538,Judokrak,120,100,85,30,85,45,465,77.5
635,539,Karaclée,75,125,75,30,75,85,465,77.5
636,540,Larveyette,45,53,70,40,60,42,310,51.67
637,541,Couverdure,55,63,90,50,80,42,380,63.33
638,542,Manternel,75,103,80,70,80,92,500,83.33
639,543,Venipatte,30,45,59,30,39,57,260,43.33
640,544,Scobolide,40,55,99,40,79,47,360,60
641,545,Brutapode,60,100,89,55,69,112,485,80.83
642,546,Doudouvet,40,27,60,37,50,66,280,46.67
643,547,Farfaduvet,60,67,85,77,75,116,480,80
644,548,Chlorobule,45,35,50,70,50,30,280,46.67
645,549,Fragilady,70,60,75,110,75,90,480,80
646,550,Bargantua,70,92,65,80,55,98,460,76.67
647,551,Mascaïman,50,72,35,35,35,65,292,48.67
648,552,Escroco,60,82,45,45,45,74,351,58.5
649,553,Crocorible,95,117,80,65,70,92,519,86.5
650,554,Darumarond,70,90,45,15,45,50,315,52.5
651,554,Darumarond de Galar,70,90,45,15,45,50,315,52.5
652,555,Darumacho,105,140,55,30,55,95,480,80
653,555,Darumacho (Mode Transe),105,30,105,140,105,55,540,90
654,555,Darumacho de Galar,105,140,55,30,55,95,480,80
655,555,Darumacho de Galar (Mode Transe),105,160,55,30,55,135,540,90
656,556,Maracachi,75,86,67,106,67,60,461,76.83
657,557,Crabicoque,50,65,85,35,35,55,325,54.17
658,558,Crabaraque,70,105,125,65,75,45,485,80.83
659,559,Baggiguane,50,75,70,35,70,48,348,58
660,560,Baggaïd,65,90,115,45,115,58,488,81.33
661,561,Cryptéro,72,58,80,103,80,97,490,81.67
662,562,Tutafeh,38,30,85,55,65,30,303,50.5
663,562,Tutafeh de Galar,38,55,85,30,65,30,303,50.5
664,563,Tutankafer,58,50,145,95,105,30,483,80.5
665,564,Carapagos,54,78,103,53,45,22,355,59.17
666,565,Mégapagos,74,108,133,83,65,32,495,82.5
667,566,Arkéapti,55,112,45,74,45,70,401,66.83
668,567,Aéroptéryx,75,140,65,112,65,110,567,94.5
669,568,Miamiasme,50,50,62,40,62,65,329,54.83
670,569,Miasmax,80,95,82,60,82,75,474,79
671,570,Zorua,40,65,40,80,40,65,330,55
672,571,Zoroark,60,105,60,120,60,105,510,85
673,572,Chinchidou,55,50,40,40,40,75,300,50
674,573,Pashmilla,75,95,60,65,60,115,470,78.33
675,574,Scrutella,45,30,50,55,65,45,290,48.33
676,575,Mesmérella,60,45,70,75,85,55,390,65
677,576,Sidérella,70,55,95,95,110,65,490,81.67
678,577,Nucléos,45,30,40,105,50,20,290,48.33
679,578,Méios,65,40,50,125,60,30,370,61.67
680,579,Symbios,110,65,75,125,85,30,490,81.67
681,580,Couaneton,62,44,50,44,50,55,305,50.83
682,581,Lakmécygne,75,87,63,87,63,98,473,78.83
683,582,Sorbébé,36,50,50,65,60,44,305,50.83
684,583,Sorboul,51,65,65,80,75,59,395,65.83
685,584,Sorbouboul,71,95,85,110,95,79,535,89.17
686,585,Vivaldaim,60,60,50,40,50,75,335,55.83
687,586,Haydaim,80,100,70,60,70,95,475,79.17
688,587,Emolga,55,75,60,75,60,103,428,71.33
689,588,Carabing,50,75,45,40,45,60,315,52.5
690,589,Lançargot,70,135,105,60,105,20,495,82.5
691,590,Trompignon,69,55,45,55,55,15,294,49
692,591,Gaulet,114,85,70,85,80,30,464,77.33
693,592,Viskuse,55,40,50,65,85,40,335,55.83
694,593,Moyade,100,60,70,85,105,60,480,80
695,594,Mamanbo,165,75,80,40,45,65,470,78.33
696,595,Statitik,50,47,50,57,50,65,319,53.17
697,596,Mygavolt,70,77,60,97,60,108,472,78.67
