Code,Numero,Nom,PV,Att,Def,AS,DS,Vit,Total,Moyenne
698,597,Grindur,44,50,91,24,86,10,305,50.83
699,598,Noacier,74,94,131,54,116,20,489,81.5
700,599,Tic,40,55,70,45,60,30,300,50
701,600,Clic,60,80,95,70,85,50,440,73.33
702,601,Cliticlic,60,100,115,70,85,90,520,86.67
703,602,Anchwatt,35,55,40,45,40,60,275,45.83
704,603,Lampéroie,65,85,70,75,70,40,405,67.5
705,604,Ohmassacre,85,115,80,105,80,50,515,85.83
706,605,Lewsor,55,55,55,85,55,30,335,55.83
707,606,Neitram,75,75,75,125,95,40,485,80.83
708,607,Funécire,50,30,55,65,55,20,275,45.83
709,608,Mélancolux,60,40,60,95,60,55,370,61.67
710,609,Lugulabre,60,55,90,145,90,80,520,86.67
711,610,Coupenotte,46,87,60,30,40,57,320,53.33
712,611,Incisache,66,117,70,40,50,67,410,68.33
713,612,Tranchodon,76,147,90,60,70,97,540,90
714,613,Polarhume,55,70,40,60,40,40,305,50.83
715,614,Polagriffe,95,130,80,70,80,50,505,84.17
716,615,Hexagel,80,50,50,95,135,105,515,85.83
717,616,Escargaume,50,40,85,40,65,25,305,50.83
718,617,Limaspeed,80,70,40,100,60,145,495,82.5
719,618,Limonde,109,66,84,81,99,32,471,78.5
720,618,Limonde de Galar,109,81,99,66,84,32,471,78.5
721,619,Kungfouine,45,85,50,55,50,65,350,58.33
722,620,Shaofouine,65,125,60,95,60,105,510,85
723,621,Drakkarmin,77,120,90,60,90,48,485,80.83
724,622,Gringolem,59,74,50,35,50,35,303,50.5
725,623,Golemastoc,89,124,80,55,80,55,483,80.5
726,624,Scalpion,45,85,70,40,40,60,340,56.67
727,625,Scalproie,65,125,100,60,70,70,490,81.67
728,626,Frison,95,110,95,40,95,55,490,81.67
729,627,Furaiglon,70,83,50,37,50,60,350,58.33
730,628,Gueriaigle,100,123,75,57,75,80,510,85
731,629,Vostourno,70,55,75,45,65,60,370,61.67
732,630,Vaututrice,110,65,105,55,95,80,510,85
733,631,Aflamanoir,85,97,66,105,66,65,484,80.67
734,632,Fermite,58,109,112,48,48,109,484,80.67
735,633,Solochi,52,65,50,45,50,38,300,50
736,634,Diamat,72,85,70,65,70,58,420,70
737,635,Trioxhydre,92,105,90,125,90,98,600,100
738,636,Pyronille,55,85,55,50,55,60,360,60
739,637,Pyrax,85,60,65,135,105,100,550,91.67
740,638,Cobaltium,91,90,129,90,72,108,580,96.67
741,639,Terrakium,91,129,90,72,90,108,580,96.67
742,640,Viridium,91,90,72,90,129,108,580,96.67
743,641,Boréas (Forme Avatar),79,115,70,125,80,111,580,96.67
744,641,Boréas (Forme Totémique),79,100,80,110,90,121,580,96.67
745,642,Fulguris (Forme Avatar),79,115,70,125,80,111,580,96.67
746,642,Fulguris (Forme Totémique),79,105,70,145,80,101,580,96.67
747,643,Reshiram,100,120,100,150,120,90,680,113.33
748,644,Zekrom,100,150,120,120,100,90,680,113.33
749,645,Démétéros (Forme Avatar),89,125,90,115,80,101,600,100
750,645,Démétéros (Forme Totémique),89,145,90,105,80,91,600,100
751,646,Kyurem,125,130,90,130,90,95,660,110
752,646,Kyurem Noir,125,170,100,120,90,95,700,116.66
753,646,Kyurem Blanc,125,120,90,170,100,95,700,116.66
754,647,Keldeo,91,72,90,129,90,108,580,96.67
755,648,Meloetta (Forme Chant),100,77,77,128,128,90,600,100
756,648,Meloetta (Forme Danse),100,128,90,77,77,128,600,100
757,649,Genesect,71,120,95,120,95,99,600,100
758,650,Marisson,56,61,65,48,45,38,313,52.17
759,651,Boguérisse,61,78,95,56,58,57,405,67.5
760,652,Blindépique,88,107,122,74,75,64,530,88.33
761,653,Feunnec,40,45,40,62,60,60,307,51.17
762,654,Roussil,59,59,58,90,70,73,409,68.17
763,655,Goupelin,75,69,72,114,100,104,534,89
764,656,Grenousse,41,56,40,62,44,71,314,52.33
765,657,Croâporal,54,63,52,83,56,97,405,67.5
766,658,Amphinobi,72,95,67,103,71,122,530,88.33
767,658,Sachanobi,72,145,67,153,71,132,640,106.67
768,659,Sapereau,38,36,38,32,36,57,237,39.5
769,660,Excavarenne,85,56,77,50,77,78,423,70.5
770,661,Passerouge,45,50,43,40,38,62,278,46.33
771,662,Braisillon,62,73,55,56,52,84,382,63.67
772,663,Flambusard,78,81,71,74,69,126,499,83.17
773,664,Lépidonille,38,35,40,27,25,35,200,33.33
774,665,Pérégrain,45,22,60,27,30,29,213,35.5
775,666,Prismillon,80,52,50,90,50,89,411,68.5
776,667,Hélionceau,62,50,58,73,54,72,369,61.5
777,668,Némélios,86,68,72,109,66,106,507,84.5
778,669,Flabébé,44,38,39,61,79,42,303,50.5
779,670,Floette,54,45,47,75,98,52,371,61.83
780,671,Florges,78,65,68,112,154,75,552,92
781,672,Cabriolaine,66,65,48,62,57,52,350,58.33
782,673,Chevroum,123,100,62,97,81,68,531,88.5
783,674,Pandespiègle,67,82,62,46,48,43,348,58
784,675,Pandarbare,95,124,78,69,71,58,495,82.5
785,676,Couafarel,75,80,60,65,90,102,472,78.67
786,677,Psystigri,62,48,54,63,60,68,355,59.17
787,678,Mistigrix,74,48,76,83,81,104,466,77.67
788,679,Monorpale,45,80,100,35,37,28,325,54.17
789,680,Dimoclès,59,110,150,45,49,35,448,74.67
790,681,Exagide (Forme Parade),60,50,140,50,140,60,500,83.33
791,681,Exagide (Forme Assaut),60,140,50,140,50,60,500,83.33
792,682,Fluvetin,78,52,60,63,65,23,341,56.83
793,683,Cocotine,101,72,72,99,89,29,462,77
794,684,Sucroquin,62,48,66,59,57,49,341,56.83
795,685,Cupcanaille,82,80,86,85,75,72,480,80
796,686,Sepiatop,53,54,53,37,46,45,288,48
797,687,Sepiatroce,86,92,88,68,73,75,482,80.33
798,688,Opermine,42,52,67,39,56,50,306,51
799,689,Golgopathe,72,105,115,54,86,68,500,83.33
800,690,Venalgue,50,60,60,60,60,30,320,53.33
801,691,Kravarech,65,75,90,97,123,44,494,82.33
802,692,Flingouste,50,53,62,58,63,44,330,55
803,693,Gamblast,71,73,88,120,89,59,500,83.33
804,694,Galvaran,44,38,33,61,43,70,289,48.17
805,695,Iguolta,62,55,52,109,94,109,481,80.17
806,696,Ptyranidur,58,89,77,45,45,48,362,60.33
807,697,Rexillius,82,121,119,69,59,71,521,86.83
808,698,Amagara,77,59,50,67,63,46,362,60.33
809,699,Dragmara,123,77,72,99,92,58,521,86.83
810,700,Nymphali,95,65,65,110,130,60,525,87.5
811,701,Brutalibré,78,92,75,74,63,118,500,83.33
812,702,Dedenne,67,58,57,81,67,101,431,71.83
813,703,Strassie,50,50,150,50,150,50,500,83.33
814,704,Mucuscule,40,50,35,55,75,40,300,50
815,705,Colimucus,68,75,53,83,113,60,452,75.33
816,706,Muplodocus,90,100,70,110,150,80,600,100
817,707,Trousselin,57,80,91,80,87,75,470,78.33
818,708,Brocélôme,43,70,48,50,60,38,309,51.5
819,709,Desséliande,85,110,76,65,82,56,474,79
820,710,Pitrouille (Taille Mini),44,66,70,44,55,56,335,55.83
821,710,Pitrouille (Taille Normale),49,66,70,44,55,51,335,55.83
822,710,Pitrouille (Taille Maxi),54,66,70,44,55,46,335,55.83
823,710,Pitrouille (Taille Ultra),59,66,70,44,55,41,335,55.83
824,711,Banshitrouye (Taille Mini),55,85,122,58,75,99,494,82.33
825,711,Banshitrouye (Taille Normale),65,90,122,58,75,84,494,82.33
826,711,Banshitrouye (Taille Maxi),75,95,122,58,75,69,494,82.33
827,711,Banshitrouye (Taille Ultra),85,100,122,58,75,54,494,82.33
828,712,Grelaçon,55,69,85,32,35,28,304,50.67
829,713,Séracrawl,95,117,184,44,46,28,514,85.67
830,714,Sonistrelle,40,30,35,45,40,55,245,40.83
831,715,Bruyverne,85,70,80,97,80,123,535,89.17
832,716,Xerneas,126,131,95,131,98,99,680,113.33
833,717,Yveltal,126,131,95,131,98,99,680,113.33
834,718,Zygarde (Forme 10%),54,100,71,61,85,115,486,81
835,718,Zygarde (Forme 50%),108,100,121,81,95,95,600,100
836,718,Zygarde (Forme Parfaite),216,100,121,91,95,85,708,118
837,719,Diancie,50,100,150,100,150,50,600,100
838,719,Méga-Diancie,50,160,110,160,110,110,700,116.67
839,720,Hoopa (Forme Enchaînée),80,110,60,150,130,70,600,100
840,720,Hoopa (Forme Déchaînée),80,160,60,170,130,80,680,113.33
841,721,Volcanion,80,110,120,130,90,70,600,100
842,722,Brindibou,68,55,55,50,50,42,320,53.33
843,723,Efflèche,78,75,75,70,70,52,420,70
844,724,Archéduc,78,107,75,100,100,70,530,88.33
845,725,Flamiaou,45,65,40,60,40,70,320,55.33
846,726,Matoufeu,65,85,50,80,50,90,420,70
847,727,Félinferno,95,115,90,80,90,60,530,88.33
848,728,Otaquin,50,54,54,66,56,40,320,53.33
849,729,Otarlette,60,69,69,91,81,50,420,70
850,730,Oratoria,80,74,74,126,116,60,530,88.33
851,731,Picassaut,35,75,30,30,30,65,265,44.17
852,732,Piclairon,55,85,50,40,50,75,355,59.17
853,733,Bazoucan,80,120,75,75,75,60,485,80.83
854,734,Manglouton,48,70,30,30,30,45,253,42.17
855,735,Argouste,88,110,60,55,60,45,418,69.97
856,736,Larvibule,47,62,45,55,45,46,300,50
857,737,Chrysapile,57,85,95,55,75,36,400,66.67
858,738,Lucanon,77,70,90,145,75,43,500,83.33
859,739,Crabagarre,47,82,57,42,47,63,338,56.33
860,740,Crabominable,97,132,77,62,67,43,478,79.67
861,741,Plumeline,75,70,70,98,70,93,476,79.33
862,742,Bombydou,40,45,40,55,40,84,304,50.67
863,743,Rubombelle,60,55,60,95,70,124,464,77.33
864,744,Rocabot,45,65,40,30,40,60,280,46.67
865,745,Lougaroc (Forme Diurne),75,115,65,55,65,112,487,81.17
866,745,Lougaroc (Forme Nocturne),85,115,75,55,75,82,487,81.17
867,745,Lougaroc (Forme Crépusculaire),75,117,65,55,65,110,487,81.17
868,746,Froussardine (Forme Solitaire),45,20,20,25,25,40,175,29.17
869,746,Froussardine (Forme Banc),45,140,130,140,135,30,620,103.33
870,747,Vorastérie,50,53,62,43,52,45,305,50.83
871,748,Prédastérie,50,63,152,53,142,35,495,82.5
872,749,Tiboudet,70,100,70,45,55,45,385,64.17
873,750,Bourrinos,100,125,100,55,85,35,500,83.33
874,751,Araqua,38,40,52,40,72,27,269,44.83
875,752,Tarenbulle,68,70,92,50,132,42,454,75.67
876,753,Mimantis,40,55,35,50,35,35,250,41.67
877,754,Floramantis,70,105,90,80,90,45,480,80
878,755,Spododo,40,35,55,65,75,15,285,47.5
879,756,Lampignon,60,45,80,90,100,30,405,67.5
880,757,Tritox,48,44,40,71,40,77,320,53.33
881,758,Malamandre,68,64,60,111,60,117,480,80
882,759,Nounourson,70,75,50,45,50,50,340,56.67
883,760,Chelours,120,125,80,55,60,60,500,83.33
884,761,Croquine,42,30,38,30,38,32,210,35
885,762,Candine,52,40,48,40,48,62,290,48.33
886,763,Sucreine,72,120,98,50,98,72,510,85
887,764,Guérilande,51,52,90,82,110,100,485,80.83
888,765,Gouroutan,90,60,80,90,110,60,490,81.67
889,766,Quartermac,100,120,90,40,60,80,490,81.67
890,767,Sovkipou,25,35,40,20,30,80,230,38.33
891,768,Sarmuraï,75,125,140,60,90,40,530,88.33
892,769,Bacabouh,55,55,80,70,45,15,320,53.33
893,770,Trépassable,85,75,110,100,75,35,480,80
894,771,Concombaffe,55,60,130,30,130,5,410,68.33
895,772,Type:0,95,95,95,95,95,59,534,89
896,773,Silvallié,95,95,95,95,95,95,570,95
897,774,Météno (Forme Météore),60,60,100,60,100,60,440,73.33
898,774,Météno (Forme Noyau),60,100,60,100,60,120,500,83.33
899,775,Dodoala,65,115,65,75,95,65,480,80
900,776,Boumata,60,78,135,91,85,36,485,80.83
901,777,Togedemaru,65,98,63,40,73,96,435,72.5
902,778,Mimiqui,55,90,80,50,105,96,476,79.33
903,779,Denticrisse,68,105,70,70,70,92,475,79.17
904,780,Draïeul,78,60,85,135,91,36,485,80.83
905,781,Sinistrail,70,131,100,86,90,40,517,86.17
906,782,Bébécaille,45,55,65,45,45,45,300,50
907,783,Écaïd,55,75,90,65,70,65,420,70
908,784,Ékaïser,75,110,125,100,105,85,600,100
909,785,Tokorico,70,115,85,95,75,130,570,95
910,786,Tokopiyon,70,85,75,130,115,95,570,95
911,787,Tokotoro,70,130,115,85,95,75,570,95
912,788,Tokopisco,70,75,115,95,130,85,570,95
913,789,Cosmog,43,29,31,29,31,37,200,33.33
914,790,Cosmovum,43,29,131,29,131,37,400,66.67
915,791,Solgaleo,137,137,107,113,89,97,680,113.33
916,792,Lunala,137,113,89,137,107,97,680,113.33
917,793,Zéroïd,109,53,47,127,131,103,570,95
918,794,Mouscoto,107,139,139,53,53,79,570,95
919,795,Cancrelove,71,137,37,137,37,151,570,95
920,796,Câblifère,83,89,71,173,71,83,570,95
921,797,Bamboiselle,97,101,103,107,101,61,570,95
922,798,Katagami,59,181,131,59,31,109,570,95
923,799,Engloutyran,223,101,53,97,53,43,570,95
924,800,Necrozma,97,107,101,127,89,79,600,100
925,800,Necrozma Crinière du Couchant,97,157,127,113,109,77,680,113.33
926,800,Necrozma Ailes de l'Aurore,97,113,109,157,127,77,680,113.33
927,800,Ultra-Necrozma,97,167,97,167,97,129,754,125.67
928,801,Magearna,80,95,115,130,115,65,600,100
929,802,Marshadow,90,125,80,90,90,125,600,100
930,803,Vémini,67,73,67,73,67,73,420,70
931,804,Mandrillon,73,73,73,127,73,121,540,90
932,805,Ama-Ama,61,131,211,53,101,13,570,95
933,806,Pierroteknik,53,127,53,151,79,107,570,95
934,807,Zeraora,88,112,75,102,80,143,600,100
935,808,Meltan,46,65,65,55,35,34,300,50
936,809,Melmetal,135,143,143,80,65,34,600,100
937,810,Ouistempo,50,65,50,40,40,65,310,51.67
938,811,Badabouin,70,85,70,55,60,80,420,70
939,812,Gorythmic,100,125,90,60,70,85,530,88.33
940,813,Flambino,50,71,40,40,40,69,310,51.67
941,814,Lapyro,65,86,60,55,60,94,420,70
942,815,Pyrobut,80,116,75,65,75,119,530,88.33
943,816,Larméléon,50,40,40,70,40,70,310,51.67
944,817,Arrozard,65,60,55,95,55,90,420,70
945,818,Lézargus,70,85,65,125,65,120,530,88.33
946,819,Rongourmand,70,55,55,35,35,25,275,45.83
947,820,Rongrigou,120,95,95,55,75,20,460,76.67
948,821,Minisange,38,47,35,33,35,57,245,40.83
949,822,Bleuseille,68,67,55,43,55,77,365,60.83
950,823,Corvaillus,98,87,105,53,85,67,495,82.5
951,824,Larvadar,25,20,20,25,45,45,180,30
952,825,Coléodôme,50,35,80,50,90,30,335,55.83
953,826,Astronelle,60,45,110,80,120,90,505,84.17
954,827,Goupilou,40,28,28,47,52,50,245,40.83
955,828,Roublenard,70,58,58,87,92,90,455,75.83
956,829,Tournicoton,40,40,60,40,60,10,250,41.67
957,830,Blancoton,60,50,90,80,120,60,460,76.67
958,831,Moumouton,42,40,55,40,45,48,270,45
959,832,Moumouflon,72,80,100,60,90,88,490,81.67
960,833,Khélocrok,50,64,50,38,38,44,284,47.33
961,834,Torgamord,90,115,90,48,68,74,485,80.83
962,835,Voltoutou,59,45,50,40,50,26,270,45
963,836,Fulgudog,69,90,60,90,60,121,490,81.67
964,837,Charbi,30,40,50,40,50,30,240,40
965,838,Wagomine,80,60,90,60,70,50,410,68.33
966,839,Monthracite,110,80,120,80,90,30,510,85
967,840,Verpom,40,40,80,40,40,20,260,43.33
968,841,Pomdrapi,70,110,80,95,60,70,485,80.83
969,842,Dratatin,110,85,80,100,80,30,485,80.83
970,843,Dunaja,52,57,75,35,50,46,315,52.5
971,844,Dunaconda,72,107,125,65,70,71,510,85
972,845,Nigosier,70,85,55,85,95,85,475,79.17
973,846,Embrochet,41,63,40,40,30,66,280,46.76
974,847,Hastacuda,61,123,60,60,50,136,490,81.67
975,848,Toxizap,40,38,35,54,35,40,242,40.33
976,849,Salarsen,75,98,70,114,70,75,502,83.67
977,850,Grillepattes,50,65,45,50,50,45,305,50.83
978,851,Scolocendre,100,115,65,90,90,65,525,87.5
979,852,Poulpaf,50,68,60,50,50,32,310,51.67
980,853,Krakos,80,118,90,70,80,42,480,80
981,854,Théffroi,40,45,45,74,54,50,308,51.33
982,855,Polthégeist,60,65,65,134,114,70,508,84.65
983,856,Bibichut,42,30,45,56,53,39,265,44.17
984,857,Chapotus,57,40,65,86,73,49,370,61.67
985,858,Sorcilence,57,90,95,136,103,29,510,85
986,859,Grimalin,45,45,30,55,40,50,265,44.17
987,860,Fourbelin,65,60,45,75,55,70,370,61.67
988,861,Angoliath,95,120,65,95,75,60,510,85
989,862,Ixon,93,90,101,60,81,95,520,86.67
990,863,Berserkatt,70,110,100,50,60,50,440,73.33
991,864,Corayôme,60,95,50,145,130,30,510,85
992,865,Palarticho,62,135,95,68,82,65,507,84.5
993,866,M. Glaquette,80,85,75,110,100,70,520,86.67
994,867,Tutétékri,58,95,145,50,105,30,483,80.5
995,868,Crèmy,45,40,40,50,61,34,270,45
996,869,Charmilly,65,60,75,110,121,64,495,82.5
997,870,Hexadron,65,100,100,70,60,75,470,78.33
998,871,Wattapik,48,101,95,91,85,15,435,72.5
999,872,Frissonille,30,25,35,45,30,20,185,30.83
1000,873,Beldeneige,70,65,60,125,90,65,475,79.17
1001,874,Dolman,100,125,135,20,20,70,470,78.33
1002,875,Bekaglaçon (Forme Tête de Gel),75,80,110,65,90,50,470,78.33
1003,875,Bekaglaçon (Forme Tête Dégel),75,80,70,65,50,130,470,78.33
1004,876,Wimessir (Femelle),70,55,65,95,105,85,475,79.17
1005,876,Wimessir (Mâle),60,65,55,105,95,95,475,79.17
1006,877,Morpeko,58,95,58,70,58,97,436,72.67
1007,878,Charibari,72,80,49,40,49,40,330,55
1008,879,Pachyradjah,122,130,69,80,69,30,500,83.33
1009,880,Galvagon,90,100,90,80,70,75,505,84.17
1010,881,Galvagla,90,100,90,90,80,55,505,84.17
1011,882,Hydragon,90,90,100,70,80,75,505,84.17
1012,883,Hydragla,90,90,100,80,90,55,505,84.17
1013,884,Duralugon,70,95,115,120,50,85,535,89.17
1014,885,Fantyrm,28,60,30,40,30,82,270,45
1015,886,Dispareptil,68,80,50,60,50,102,410,68.33
1016,887,Lanssorien,88,120,75,100,75,142,600,100
1017,888,Zacian (Héros Aguerri),92,130,115,80,115,138,670,111.67
1018,888,Zacian (Épée Suprême),92,170,115,80,115,148,720,120
1019,889,Zamazenta (Héros Aguerri),92,130,115,80,115,138,670,111.67
1020,889,Zamazenta (Bouclier Suprême),92,130,145,80,145,128,720,120
1021,890,Éthernatos,140,85,95,145,95,130,690,115
1022,890,Éthernatos (Infinimax),255,115,250,125,250,130,1125,187.5
1023,891,Wushours,60,90,60,53,50,72,385,64.17
1024,892,Shifours,100,130,100,63,60,97,550,91.67
1025,893,Zarude,105,120,105,70,95,105,600,100
1026,894,Regieleki,80,100,50,100,50,200,580,96.67
1027,895,Regidrago,200,100,50,100,50,80,580,96.67
1028,896,Blizzeval,100,145,130,65,110,30,580,96.67
1029,897,Spectreval,100,65,60,145,80,130,580,96.67
1030,898,Sylveroy,100,80,80,80,80,80,500,83.33
1031,898,Sylveroy (Cavalier du Froid),100,165,150,85,130,50,680,113.33
1032,898,Sylveroy (Cavalier d'Effroi),100,85,80,165,100,150,680,113.33
